
Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:20:54 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:21:24 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:22:05 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:23:37 2015

Optimize a model with 14333 rows, 10944 columns and 35389 nonzeros
Model has 7336 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Presolve removed 10092 rows and 1105 columns
Presolve time: 0.41s
Presolved: 5240 rows, 9217 columns, 25374 nonzeros
Variable types: 0 continuous, 9217 integer (9217 binary)

Root relaxation: objective 3.400000e-01, 32 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    1.48231    0   67          -    1.48231      -     -    0s
     0     0    2.32000    0   45          -    2.32000      -     -    0s
     0     0    2.32000    0   56          -    2.32000      -     -    0s
     0     0    2.32000    0   16          -    2.32000      -     -    0s
     0     0    2.32000    0   11          -    2.32000      -     -    0s
     0     0    2.33222    0   73          -    2.33222      -     -    0s
     0     0    2.33286    0   75          -    2.33286      -     -    0s
     0     0    2.33941    0   75          -    2.33941      -     -    0s
     0     0    2.33941    0   74          -    2.33941      -     -    0s
     0     0    2.35667    0   65          -    2.35667      -     -    0s
     0     0    2.35667    0   68          -    2.35667      -     -    1s
     0     0    2.41000    0   47          -    2.41000      -     -    1s
     0     0    2.43423    0   61          -    2.43423      -     -    1s
     0     0    2.44375    0   63          -    2.44375      -     -    1s
